wyId,label,Home,Away,Home Score,Away Score
2499782,"Everton - Burnley, 0 - 1",Everton,Burnley, 0,1
2499780,"Arsenal - Brighton & Hove Albion, 2 - 0",Arsenal,Brighton & Hove Albion, 2,0
2499781,"Chelsea - Manchester City, 0 - 1",Chelsea,Manchester City, 0,1
2499779,"AFC Bournemouth - Leicester City, 0 - 0",AFC Bournemouth,Leicester City, 0,0
2499784,"Manchester United - Crystal Palace, 4 - 0",Manchester United,Crystal Palace, 4,0
2499786,"Stoke City - Southampton, 2 - 1",Stoke City,Southampton, 2,1
2499787,"West Bromwich Albion - Watford, 2 - 2",West Bromwich Albion,Watford, 2,2
2499788,"West Ham United - Swansea City, 1 - 0",West Ham United,Swansea City, 1,0
2499783,"Huddersfield Town - Tottenham Hotspur, 0 - 4",Huddersfield Town,Tottenham Hotspur, 0,4
2499769,"Arsenal - West Bromwich Albion, 2 - 0",Arsenal,West Bromwich Albion, 2,0
2499770,"Brighton & Hove Albion - Newcastle United, 1 - 0",Brighton & Hove Albion,Newcastle United, 1,0
2499773,"Leicester City - Liverpool, 2 - 3",Leicester City,Liverpool, 2,3
2499771,"Burnley - Huddersfield Town, 0 - 0",Burnley,Huddersfield Town, 0,0
2499772,"Everton - AFC Bournemouth, 2 - 1",Everton,AFC Bournemouth, 2,1
2499774,"Manchester City - Crystal Palace, 5 - 0",Manchester City,Crystal Palace, 5,0
2499775,"Southampton - Manchester United, 0 - 1",Southampton,Manchester United, 0,1
2499776,"Stoke City - Chelsea, 0 - 4",Stoke City,Chelsea, 0,4
2499777,"Swansea City - Watford, 1 - 2",Swansea City,Watford, 1,2
2499778,"West Ham United - Tottenham Hotspur, 2 - 3",West Ham United,Tottenham Hotspur, 2,3
2499764,"Manchester United - Everton, 4 - 0",Manchester United,Everton, 4,0
2499760,"Chelsea - Arsenal, 0 - 0",Chelsea,Arsenal, 0,0
2499766,"Tottenham Hotspur - Swansea City, 0 - 0",Tottenham Hotspur,Swansea City, 0,0
2499762,"Huddersfield Town - Leicester City, 1 - 1",Huddersfield Town,Leicester City, 1,1
2499763,"Liverpool - Burnley, 1 - 1",Liverpool,Burnley, 1,1
2499765,"Newcastle United - Stoke City, 2 - 1",Newcastle United,Stoke City, 2,1
2499767,"Watford - Manchester City, 0 - 6",Watford,Manchester City, 0,6
2499768,"West Bromwich Albion - West Ham United, 0 - 0",West Bromwich Albion,West Ham United, 0,0
2499761,"Crystal Palace - Southampton, 0 - 1",Crystal Palace,Southampton, 0,1
2499759,"AFC Bournemouth - Brighton & Hove Albion, 2 - 1",AFC Bournemouth,Brighton & Hove Albion, 2,1
2499758,"West Ham United - Huddersfield Town, 2 - 0",West Ham United,Huddersfield Town, 2,0
2499757,"Swansea City - Newcastle United, 0 - 1",Swansea City,Newcastle United, 0,1
2499751,"Burnley - Crystal Palace, 1 - 0",Burnley,Crystal Palace, 1,0
2499756,"Stoke City - Manchester United, 2 - 2",Stoke City,Manchester United, 2,2
2499749,"Arsenal - AFC Bournemouth, 3 - 0",Arsenal,AFC Bournemouth, 3,0
2499750,"Brighton & Hove Albion - West Bromwich Albion, 3 - 1",Brighton & Hove Albion,West Bromwich Albion, 3,1
2499752,"Everton - Tottenham Hotspur, 0 - 3",Everton,Tottenham Hotspur, 0,3
2499753,"Leicester City - Chelsea, 1 - 2",Leicester City,Chelsea, 1,2
2499755,"Southampton - Watford, 0 - 2",Southampton,Watford, 0,2
2499754,"Manchester City - Liverpool, 5 - 0",Manchester City,Liverpool, 5,0
2499743,"Liverpool - Arsenal, 4 - 0",Liverpool,Arsenal, 4,0
2499746,"Tottenham Hotspur - Burnley, 1 - 1",Tottenham Hotspur,Burnley, 1,1
2499740,"Chelsea - Everton, 2 - 0",Chelsea,Everton, 2,0
2499748,"West Bromwich Albion - Stoke City, 1 - 1",West Bromwich Albion,Stoke City, 1,1
2499744,"Manchester United - Leicester City, 2 - 0",Manchester United,Leicester City, 2,0
2499741,"Crystal Palace - Swansea City, 0 - 2",Crystal Palace,Swansea City, 0,2
2499742,"Huddersfield Town - Southampton, 0 - 0",Huddersfield Town,Southampton, 0,0
2499745,"Newcastle United - West Ham United, 3 - 0",Newcastle United,West Ham United, 3,0
2499747,"Watford - Brighton & Hove Albion, 0 - 0",Watford,Brighton & Hove Albion, 0,0
2499739,"AFC Bournemouth - Manchester City, 1 - 2",AFC Bournemouth,Manchester City, 1,2
2499734,"Manchester City - Everton, 1 - 1",Manchester City,Everton, 1,1
2499737,"Tottenham Hotspur - Chelsea, 1 - 2",Tottenham Hotspur,Chelsea, 1,2
2499731,"Huddersfield Town - Newcastle United, 1 - 0",Huddersfield Town,Newcastle United, 1,0
2499735,"Stoke City - Arsenal, 1 - 0",Stoke City,Arsenal, 1,0
2499729,"AFC Bournemouth - Watford, 0 - 2",AFC Bournemouth,Watford, 0,2
2499730,"Burnley - West Bromwich Albion, 0 - 1",Burnley,West Bromwich Albion, 0,1
2499732,"Leicester City - Brighton & Hove Albion, 2 - 0",Leicester City,Brighton & Hove Albion, 2,0
2499733,"Liverpool - Crystal Palace, 1 - 0",Liverpool,Crystal Palace, 1,0
2500036,"Southampton - West Ham United, 3 - 2",Southampton,West Ham United, 3,2
2499736,"Swansea City - Manchester United, 0 - 4",Swansea City,Manchester United, 0,4
2499724,"Manchester United - West Ham United, 4 - 0",Manchester United,West Ham United, 4,0
2499725,"Newcastle United - Tottenham Hotspur, 0 - 2",Newcastle United,Tottenham Hotspur, 0,2
2499720,"Brighton & Hove Albion - Manchester City, 0 - 2",Brighton & Hove Albion,Manchester City, 0,2
2499721,"Chelsea - Burnley, 2 - 3",Chelsea,Burnley, 2,3
2499722,"Crystal Palace - Huddersfield Town, 0 - 3",Crystal Palace,Huddersfield Town, 0,3
2499723,"Everton - Stoke City, 1 - 0",Everton,Stoke City, 1,0
2499726,"Southampton - Swansea City, 0 - 0",Southampton,Swansea City, 0,0
2499728,"West Bromwich Albion - AFC Bournemouth, 1 - 0",West Bromwich Albion,AFC Bournemouth, 1,0
2499727,"Watford - Liverpool, 3 - 3",Watford,Liverpool, 3,3
2499719,"Arsenal - Leicester City, 4 - 3",Arsenal,Leicester City, 4,3
